x1,x2,y
-5.1956084775438836,-9.655799393571646,1.0
-1.9489695302302623,-9.862624218587035,1.0
-7.970837156155412,7.115973749437621,1.0
-3.561374141222685,8.836497358001969,1.0
-4.2707578664537955,-8.97980566283225,1.0
6.3296068009420345,6.576812829969102,1.0
-1.030304902627545,-11.222849752711728,1.0
7.7493741956129485,-6.725083857025199,1.0
7.480170053654156,-5.400955944633319,1.0
2.905285122725337,10.586509951407951,1.0
-9.044677520213627,5.190649029604658,1.0
10.735903296240576,-7.110150922076462,1.0
9.647218718339262,-2.3101145223878645,1.0
-4.010085454807603,11.273999452014921,1.0
-8.385039012289358,6.596450236472456,1.0
8.623627385550073,-5.9365824321136005,1.0
10.331420897194905,3.6585554592979457,1.0
-8.59415444047807,7.496841712596675,1.0
-7.867042484025252,-7.649160273833596,1.0
2.588039966221055,-8.680335894934341,1.0
11.841157253253156,0.28290397776581777,1.0
-8.32704091383202,3.7604931274541324,1.0
8.603607186514177,6.0035699306058214,1.0
-0.09428718813803838,10.721055301844634,1.0
-9.528456686591168,0.9979736388144956,1.0
-8.535313747724313,1.0811591374537948,1.0
-0.6430848719316035,10.231668672455559,1.0
3.84112917748495,8.4959444302816,1.0
-3.521665330386024,9.138584429778586,1.0
-4.014234712458766,8.09829700863997,1.0
-6.124728988015919,-8.214769526109768,1.0
5.99797775825158,-7.01239105297329,1.0
-9.214439909706655,-2.5783624758591692,1.0
-3.0382923667013055,-11.851129320078833,1.0
6.120819743397586,-9.431044686936742,1.0
5.0597075408563725,-7.368730244217745,1.0
-8.875757396422099,4.844389666856602,1.0
-2.8303076307174906,9.025258873686143,1.0
-5.679094957021286,-7.6640854143254895,1.0
2.5118470333746763,-9.50622782755977,1.0
10.146972198133296,-3.4379184554306783,1.0
-4.017331168907963,9.751792518029118,1.0
-3.76345820636476,-9.40299110102605,1.0
-4.244187213528092,9.231124860033868,1.0
8.513314859602184,3.3032521962153973,1.0
-8.577106140563238,-7.397888129161914,1.0
9.735746833160581,-0.5499419861765471,1.0
-9.73956176655398,1.5345392835058254,1.0
-10.569008398027126,3.628246943541464,1.0
-8.16234710134651,-5.630739875001263,1.0
-6.357977248188622,7.1175929448415625,1.0
-6.563548539296164,9.30122162373508,1.0
10.163652797839584,-6.744350184450071,1.0
-3.0170085042144557,-11.559728431928392,1.0
5.511348712611823,10.967479868113802,1.0
4.0322976140081,-11.157514989149716,1.0
-3.009964137343295,9.234472059599494,1.0
9.281642326770012,1.89839340497815,1.0
2.9452806483401015,9.854044633065282,1.0
5.021492524429742,-9.3134364328446,1.0
3.25921214514028,-10.172199755701625,1.0
-1.6982003733934052,-9.753880460049892,1.0
-5.889338275207942,-8.111709005899048,1.0
4.927377200009888,-8.473794580543974,1.0
9.156741652708506,-0.45001564856297643,1.0
-0.23710091184103688,-11.46497503860116,1.0
-0.589533780592757,10.723065310244435,1.0
8.376986445008104,7.6769840168132415,1.0
-3.4855051408002993,7.680123863975087,1.0
-7.894379280902512,-5.00605694747324,1.0
7.551897932142791,5.592593636755903,1.0
